path,mode,bytes,sha256,git_blob_sha1
.gitignore,100644,75,6019285945e4bcd78f28a867685a630c2bffc075c9f6b7e3918a7e9bbc350196,fc8cbf4b3fa742b9c3602a11f36f689c554b227b
.mailmap,100644,64,797f1a237d39970c972d30055320ede0e7a91efb24004992de0bb9f22983b9f2,9d8a6d32fbc5fe5dba8ed5838f1f1f6ae9455fa9
LICENSE,100644,20140,0b7fc2608b6d990314e908569407a6058b4a29175167c6d91ca0070c946661be,9af251eb8d2935937529b94a01c38a1a4f02b9ab
README.md,100644,82,e3fec9d008202c6a7f4c64c07cf4440c85da6ccc3167a523d1a5996a943efa51,9463545ee8d8151ee36e9b78cb42233031763a74
algebraic_geometry.tex,100644,33125,048fbff63b4ac29e4ac099b5859339461dbe56730d5ffef00845107271e2dd0a,ed03313f4c11eb344e53458953a2d9735345f06b
algebraic_topology.tex,100644,223886,d27095de0f38f0c14b2d7716cb52d51d064f0594dd9f82f9d1b3e6af5b35a483,5155fb99a4e3da705b144a7307adda49df9e0c49
analysis_2.tex,100644,39194,fc2ae52a6b219cc822af7197c3a2592c29d495056b3e469010e69a29dc00dcb3,154eea96839f2d8d9023f896685ca1ea73098f56
analysis_3.tex,100644,348369,0d45e5a3dc930980d5289c4089f6b7aaf379d9e8487f7e29e368060dc5fd8b78,1a6124b2c9a20fbbf006916bed5c7b1f1f3fbdcb
applied_math.tex,100644,4491,f170a5bdf80624e2d39f594921ab8c9ec3111c7b514b21c9fff29f21bee05345,59abbba418864d851a607f3379e57efbab84899d
assets/RiemannSphere.png,100644,23907,a54c081d98bdce153a5ef19adc73ce21fbc28d2d6792288e35cf235533659041,d53b844eb1b4a8c0d523642ffc70e89385ed6201
assets/ordinals.svg.png,100644,95549,4126bb7376a167c38c2396d3fc951bef9bb46f4a699ffdd1574b786a09f35a68,6b81aa511186cdb13dde33a68b2bb1ed9c8b6f9d
commutative_algebra.tex,100644,134268,c6c7b6f3c9d9ccf7483c8e6cc49f59bdcfbb19a9007e88a1216280dc88e91756,fc9b650ded1fa2aab2188f0297d69f5614a59f7b
complex_analysis.tex,100644,162009,a7e67143718a3b31c3241afdeba4fa714bd938dfeedb02de53eb93605abec3a2,3e48e1a95fe99f2c2f96893bc4e34889b4738df1
field_theory.tex,100644,204405,ba7f7458344564a9783b60b641190e3c991816b302e374ac0e3d006a3db8f776,74b96c6d869c43dd5de5fe9aec035fcac0f7b3d6
functional_analysis.tex,100644,22285,a10bdd352e3c572b0bd30fc44ad32aec17317c25dec63831ecf9b383aefe5550,81cc6677bf0620fde9eea04f313019cfeedd9758
group_theory.tex,100644,10149,7351f58b6ed9f0362553d2c99f7b883fc59d6afdce6d39ab5e028624a6c0f5d7,62fbcd93bd1b7b1c223c7df9cb35caee74337f5f
header.tex,100644,14097,7c4c5cbe901c1b6c7ae8d6053d42cd28110ece34dd90bc60c5bcb7423e45e28e,fc943c139d3195ed1e655e6462d3dd30f7945959
mathematical_logic.tex,100644,53327,bb3e594ba1d81e4da5a7d193889bffc2e87388760a21182c6fe9e221cd472917,0eb8fbfd82ff60a959cb96d708c272424994bb6b
misc/complex_analysis_2.tex,100644,12429,be371d272d64c63e93119130213acd33cc273740a83d6977ccc6eae551e43d99,f85d0c4e9909499a732c368b20abecd2e9d16441
misc/infi.tex,100644,4177,601b9fdac92de06a97ba06b7dc70831a4c2a045a47bd0f2f65b38dde77563669,9b6a64f308f95a7b927d8b8932218a1b03f49fb5
misc/number_theory.tex,100644,2522,609e15f0c8db3e3be519f917a26c253b296fe30e18a16c4cb8b7e363b4a425aa,7efc534d29cf210ecab99a2bd683a65abbd981a8
misc/riemann_surfaces.tex,100644,20317,f0d627c379a639602b4674189c1d1853c71e0dd69371fe322bf0add91e130358,00c23b8bf1d932730b8c44e076c8f58a992a11bb
miscellaneous_projects.tex,100644,35100,7e75721dda9dc077e4e3e54da43b8f6b183304712108d9df64f76b26bd0d239c,3606f62bdc7043dfe79d8b04ee369fe846ff4cab
noncommutative_algebra.tex,100644,55157,bc8a4ac429f6b871fa761eb7c04b1f1aac329c9842e82693967ac36c1374d76f,e0b994ffb11c35e8c1fbc976885faa9716c3698e
numerical_analysis.tex,100644,43541,10e616306693dec69ab3d1e17748d8b2db269756dfcde3d622b6a29b3c13b873,344216c4f716e2aa7b8a5bdeabcd4b9c3b9ba0ce
ordinary_differential_equations.tex,100644,6181,a29a4ec1495bec52318f050f02ae9bc9864ee57968bf5804b8d2a0d4e64c5928,31f2ca239c724fd2c99a0b88e8446ba20ce3d74c
point_set_topology.tex,100644,117973,54e038365fdde681ca9a4052341e9d67a40c494e2f6ee6d96489978c59136661,1e9a2dcb45e0515ed0a40db77a3f6a1b44822112
probability_theory.tex,100644,232101,795e16282812dd89ade115151638ced08e3e99840fc247d1e287bfa7021784e9,26d850ca819e710f1f0162b0a04874dadda1b5b2
problems/algebraic_geometry.tex,100644,94342,645eeaa30d0ed1c84e61ade9a19407acc74a5854e48efe87fb735a68cb3a8a79,ae9c296d9a01792c1a3ac8835478bf367b116443
problems/algebraic_topology.tex,100644,118813,0426e5872dbf484d2c63cedd1eb38816c5b728df73a795dde3e72b5148bc70f2,5735e36124601c6d5e852784753fffca98de8a44
problems/analysis_2.tex,100644,89481,b1787010098c3da2a36562957cb858f055da9425d9d2c7e3ed320a363f6d4e7b,aacf88148af267d30602c5948b8a250b7208d375
problems/analysis_3.tex,100644,1715,7fee02ee88768c50900a237a6206cee6b021b3ab6f72cf5e9e9ccbc9e633e4b9,2efcf274498c3bed27c96b18f2dff3b36b8f4fd0
problems/category_theory.tex,100644,2944,60f2d241f4feb405778993693ef1880e910cc217205e6421c36f7136098918b5,3a0f63cce6f43db55599cd103f351cf683de4d9e
