path,prefix_records,prefix_bytes,prefix_sha256,records_added,suffix_bytes,suffix_sha256,final_records,final_bytes,final_sha256
backend/artifacts.jsonl,193,157480,c50a3140513a5d243a6ce9f7256a29e97e3fab776764be476c9bfe9949a83b93,4,3853,1b504d4ffd7100130161a6815a277e463ad8107da1f3c552610092bf55ca3b40,197,161333,64d050e7abb6c61e27f4bd8659c3c5ab7899be43032592cb5e3b0c15cbeb18f6
backend/assets.jsonl,87,64692,1df40f8f6ca4f2fbfbe8a7b924a68a153713a20a4eebe1d014d8fb04669945f7,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,87,64692,1df40f8f6ca4f2fbfbe8a7b924a68a153713a20a4eebe1d014d8fb04669945f7
backend/authority.jsonl,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869
backend/concepts.jsonl,483,152695,720d96a10a3c2abebab164e2181486743ef99efb50c6ef419faefbf528b8ead3,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,483,152695,720d96a10a3c2abebab164e2181486743ef99efb50c6ef419faefbf528b8ead3
backend/corrections.jsonl,564,594720,bd961fad5d83e96fec6ef83caa8447e2e5f282c603fd4983d79b5b4b54049fbb,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,564,594720,bd961fad5d83e96fec6ef83caa8447e2e5f282c603fd4983d79b5b4b54049fbb
backend/qa.jsonl,166,91181,25d3dae94c3c117e6aeb8a020fb5076199d25e71e2184ad5bf7c59ab3db722d4,4,2196,0aba6767719ac02d978c19b35bb8691171ae4da1b9af848b75b6cef210a145e9,170,93377,05c2660f74b7ba462cbad260a5067f41c8ec0d451b4bd6229f53a95de4f9c70a
backend/relations.jsonl,837,355526,64aeedd8836ccae7a9fa9418a4a8b83f93c026432bc8c00dd0ba53a8d0e65ba9,75,44003,3bac6b7de5edf22619669bc09c27afdd9add0c5327bc961eeaeab4e9363dbbdf,912,399529,37b0ef08c48f34f7a7b9abef523ab548bcefb3a16ba5dba99b6ccec4f58cee6f
backend/rights.jsonl,104,94600,2a034be29f7d544de52f4a0a1970bd4923531d4ac13180eaa45b432dc999b404,1,2360,b1ea6832d387241ed2cc2372d391eaca2ac3dfcb072c1a4d71caffd7374b7fa1,105,96960,3788fae643c94198e10b49465ad313c166abaf08bc42da71553051922054de49
backend/segments.jsonl,1954,3177411,d17646479e4a8d91b618de5c4995c083dec5c208ef755d203a876645f7ab9d54,37,69850,a5e6113636dc166ea419917129d08346316ab7840b4ba8ef67c5b9110f69b2bd,1991,3247261,25c31b936b1c53ae39337d1059ec5889782e21da698521041194c6bb37058a79
backend/terms.jsonl,476,315218,4b82f9d582ba747829373a7935fcc3cae56b96fd6b7486969ebb6d54cf927c50,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,476,315218,4b82f9d582ba747829373a7935fcc3cae56b96fd6b7486969ebb6d54cf927c50
backend/units.jsonl,1984,3337902,26cf11a2ba912bd8e22983204641ff22ffb0152128f20ca166195cb2abd41f3f,37,77671,a4a6cd13978bf5230e53e85965ad71e432c5b0dd4373e89463b8cdc63500b6ce,2021,3415573,08c9f3e5886e9a3cd6b12737d8ffff238caf4b24116d08da4f85f12e7049e86f
