path,prefix_records,prefix_bytes,prefix_sha256,records_added,final_records,final_bytes,final_sha256,prefix_preserved
backend/artifacts.jsonl,154,123215,dcbe6a233ae2150054b6337fcbcde5a8429f36e13376fdc1e5cfe89319181934,3,157,125783,11f677dc347348b8a91387e232b7eb18cbada0387d4eddda4f95a113ed241dc1,true
backend/assets.jsonl,30,18527,33e5e928c08a45e019c5647baf76afc49febf66c91fe20bcb52ebaa903f1693d,2,32,19939,bd81863dd4eff456734abada1f2416727b70a5c54c7e9662a5cb2bac041884bb,true
backend/authority.jsonl,4,2721,f21af26912520ab34b38dff0e927ed46a546dbe5d318da0dc133e58330d0e368,0,4,2721,f21af26912520ab34b38dff0e927ed46a546dbe5d318da0dc133e58330d0e368,true
backend/concepts.jsonl,347,109564,b65dbfd31c351d73b270eaf3054df7101a5cfac462a530492888fe6b1a845ae8,7,354,111822,edd155b71045f574d4195af88d021c82a2c530e46fc6b61046276a783649f041,true
backend/corrections.jsonl,378,370217,bca78b345bd76599e3f62f79a41e4827754fa03b7c2fc63e207282651e71e27a,19,397,387613,82145855c9dec1c14f1be23bdf36394f0249798b7722c9ebd65afefd955ecfb4,true
backend/qa.jsonl,128,71958,f288d793f7d9a2823cc266d3f1c6a6764647127ea0b941d80a6205d8cff06001,3,131,73522,10c3b5955c4c5a5f4f93d18a360705c0ee74286467d09e1549432c21b8c06c17,true
backend/relations.jsonl,476,194744,f9e351b32fdf3397e5b5cb47af3039da94585f3712369c69514ec46673b25f36,28,504,206282,5a12459d1af20f6ba363f93c10104dedf714c24b8484c6f1b2a76004ddd2474f,true
backend/rights.jsonl,80,73939,71f0dd345afdff972f389987a504dc8392a4e4d17d850dbb21f219053f515a9b,3,83,76753,6ab37eedf396adbd01ba4be763896d9a4926a0fc87af97d8ac2ad2022c3d35e1,true
backend/segments.jsonl,1230,1736383,639756c98657d171553f581ec8d252dff48f99ce0b1411d7adc94fbbac56791d,49,1279,1829093,13f59fd6db9e768c4d4b1a249bfcf86ccdb4312df5a74fadb53922266d985bdc,true
backend/terms.jsonl,340,214594,f36b329242860f92bdd827594ca8f3bedc140daabc8dbfe5f895534a9de9dfa5,7,347,219627,d16fc5166ee92ea654eb43b644dda4cb7acc59054194654b8e85b7bcdd3a1aa9,true
backend/units.jsonl,1258,1849591,6261024f22eb6b2e90d45f07ed0108fc009a6ebfb2d415e88afce3e411524a3d,50,1308,1948111,19b50f4cee0cc968b538052ffaf87d7b2dc2199b64c44e1a12c4e4800dc99e04,true
