path,prefix_records,prefix_bytes,prefix_sha256,records_added,final_records,final_bytes,final_sha256,prefix_preserved,suffix_exact
backend/artifacts.jsonl,180,145936,9aaa2a823b1b5747081948e6131e36f03e28ddd22e604fb36f7be1001fbe0f14,3,183,148535,ae95dc9cd8ebb6f33279ace4ef28c81c472db2954770e76bc2d72bc731eaab5a,true,true
backend/assets.jsonl,61,44168,4017d02b4dc8c40577d09b01438908fd291273623d0e7490521a56f5760cf6a5,2,63,45706,5001df3b077e60745596cdf0ffa5068d1068e50f62078e09809e7766edecd11a,true,true
backend/authority.jsonl,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869,0,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869,true,true
backend/concepts.jsonl,433,136682,e6de4c97fa43fd753157a665c7206f9a8cbe3eaa3159bfc423afc2f351c2a0fc,20,453,143026,e0b60a3a9bd3a6513f163f275e9489cda564c8fb8dc54d1cf1704950b3b4608d,true,true
backend/corrections.jsonl,522,534044,5885a6375d4f9b8952f27642f47a0c2615a4aaa5f8f1dcc0976210b8fe23806d,11,533,552716,b436acf68527bda6d6888c88e6e75924c9a8d9908e9f1b93c5b5f758efa64a09,true,true
backend/qa.jsonl,150,83298,19e53f8c8507cd91ba4e0352d57fac792920c0385555513ea6a20592e916b656,4,154,85273,3b60145456011dc92c74c3555b19e1194f8611e3a77c1bcad80d5349e39eaa57,true,true
backend/relations.jsonl,708,296800,699d81f5e04ca3243b2450e1845f8dd668785ecc1090bb9a4ad2835e17a01c41,30,738,309605,666962b7bdbb16c3e06358a211e87b7e61e7cd8b2a6c7a5a951da3314dd9c609,true,true
backend/rights.jsonl,97,88270,82805c95a8cb20a2d1b82f8a9a1f39e5769876d4e608064d4d1915ea282a2d69,2,99,89846,44a9f25e914e99c5c0ae6f9b70cd8f4cea085f75b696b42357508129f0dd54bc,true,true
backend/segments.jsonl,1750,2763398,6e7c86912f88f3851bbd8d459cb324a21e14fae10b4b20b7f76a4e287e9c2cef,52,1802,2872453,62d21d73140d6b47c1433e125c5d8a7a4bdb1f6af924a206c26123a1af3bad1d,true,true
backend/terms.jsonl,426,277358,b851b7b07fc9bdd3d4eb4864934d5eee5682f7d2a50854d4ac1c2eb2aa30e645,20,446,292449,81b8475cf74762ea5f83d47384df718f2cf0166b71c89fe10c8e1685736d0d8f,true,true
backend/units.jsonl,1780,2909971,d488eb464eae4a09d557e1628fd8b2f721373acf31b818eb9f1e6036562d2b74,52,1832,3021991,c21eaf690d1dd9eb58d23cbc1a7e0685bf6ac77e48f982626bc0d22360d4e4e7,true,true
